Department Baru,Team Baru,Aplikasi,Application Owner,Platform Owner,Kritikalis 2025,Nama SAD/Squad Lead,Keterangan,Support 24h,Target 24h,,,,,
Core Development Department,CDP,CARDLINK,CDD,APP,Very High,Yudistira /Witono S,Target Dismentle,,,,,,,
Core Development Department,CDP,Credit Card Portal: EMS,#N/A,#N/A,#N/A,Elisa Julie Irianti S.,"Target Dismentle, belum terdaftar Kritikalitas Apps 2025",,,,,,,
Core Development Department,CDP,3ds Enrollment,CDD,APP,High,Fahmi Nashir Nazzala,,,, ,,,,
Core Development Department,CDP,BRI Ecopay,CDD,APP,Medium,Deny Prasetyo,,,,,,,,
Core Development Department,CDP,BRICARD,#N/A,#N/A,#N/A,Adib Adipraditya,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,BRIZZI Core System,DRB,APP,Critical,Muhammad Reyhan,,,,,,,,
Core Development Department,CDP,CAMS (Card Management System),RFG,APP,Critical,Adib Adipraditya,,,,,,,,
Core Development Department,CDP,CAMS (Card Management System) BRITL,INT,APP,Medium,Adib Adipraditya,,,,,,,,
Core Development Department,CDP,Card Pro,COG,APP,High,Adib Adipraditya,,,,,,,,
Core Development Department,CDP,Credit Card Portal,CDD,APP,Medium,Devri Haryanto Manullang,,,,,,,,
Core Development Department,CDP,Credit Card Portal: CASS,#N/A,#N/A,#N/A,Elisa Julie Irianti S.,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: CMS (Chargeback Management System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,"discontinue, absorb to way4",,,,
Core Development Department,CDP,Credit Card Portal: CSAP,#N/A,#N/A,#N/A,Deny Prasetyo,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: DTS,#N/A,#N/A,#N/A,Elisa Julie Irianti S.,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: Installment,#N/A,#N/A,#N/A,Deny Prasetyo,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: L-MEN,#N/A,#N/A,#N/A,Elisa Julie Irianti S.,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: MSS (Marketing Support System),#N/A,#N/A,#N/A,Deny Prasetyo,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: NOTIF,#N/A,#N/A,#N/A,Elisa Julie Irianti S.,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Credit Card Portal: POM (Portal Operation & Monitoring),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,"discontinue, absorb to way4",,,,
Core Development Department,CDP,Credit Card Portal: RMS (Reward Management System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,"discontinue, absorb to way4",,,,
Core Development Department,CDP,Credit Card Portal: SPT,#N/A,#N/A,#N/A,Deny Prasetyo,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,CSS (Cardlink Support System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,"discontinue, absorb to way4",,,,
Core Development Department,CDP,Dashboard Digital Signature,#N/A,#N/A,#N/A,Devri Haryanto Manullang,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,LOS (Loan Origination System),CDD,APP,Very High,Devri Haryanto Manullang,,,,,,,,
Core Development Department,CDP,Ocean : Issuing,#N/A,#N/A,#N/A,Fahmi Nashir Nazzala,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,Portal BRIZZI,#N/A,#N/A,#N/A,Muhammad Reyhan,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,CDP,BRI Credit Card Mobile,CDD,APP,High,Deny Prasetyo,target dismantle,,,,,,,
Core Development Department,CDP,Visa Cybersource,DRB,APP,Very High,,,,,ini DCP,,,,
Core Development Department,CDP,"Credit Card Portal: MPays --> to be disposed, pindah ke MPays 2.0",#N/A,#N/A,#N/A,,"Target Dismantle, belum terdaftar Kritikalitas Apps 2025",,,ini DCP,,,,
Core Development Department,CDP,MKP (Manajemen Kartu Polri),#N/A,#N/A,#N/A,,"cetak kartu, masuk dalam cardpro CDP,belum terdaftar Kritikalitas Apps 2025",,,,,,,
Core Development Department,ORP,D-Nets BRITL,INT,APP,Critical,Purwanugraha,,,,,,,,
Core Development Department,ORP,Fedline Advantage BRINY,INT,APP,High,Nofratilova Purba,"note ORP: aplikasi berupa portal dari Bank Central, tidak ada aplikasi di DC BRI",,,,,,,
Core Development Department,ORP,Overseas Branch Support System,#N/A,#N/A,#N/A,Purwanugraha,belum terdaftar Kritikalitas Apps 2025,,,,,,,
